time,S,I,R
11.8377,775,199,26
11.8551,774,200,26
11.862,773,201,26
11.8627,772,202,26
11.8962,771,203,26
11.9055,770,204,26
11.9497,769,205,26
11.9551,768,206,26
11.9707,767,207,26
11.9907,767,206,27
12.0271,766,207,27
12.0672,765,208,27
12.1059,764,209,27
12.1149,763,210,27
12.127,762,211,27
12.1469,761,212,27
12.1489,760,213,27
12.1511,759,214,27
12.1659,758,215,27
12.1692,757,216,27
12.1879,756,217,27
12.1901,755,218,27
12.2075,754,219,27
12.2177,753,220,27
12.2207,752,221,27
12.2268,751,222,27
12.2427,750,223,27
12.2611,749,224,27
12.2774,749,223,28
12.2925,748,224,28
12.3121,747,225,28
12.3137,746,226,28
12.3171,745,227,28
12.3187,744,228,28
12.3406,743,229,28
12.3413,742,230,28
12.3413,741,231,28
12.3642,740,232,28
12.371,739,233,28
12.448,738,234,28
12.4612,737,235,28
12.4744,736,236,28
12.4794,735,237,28
12.5072,734,238,28
12.5078,733,239,28
12.5277,732,240,28
12.5296,731,241,28
12.5822,730,242,28
12.5985,729,243,28
12.6214,728,244,28
12.6429,728,243,29
12.6533,727,244,29
12.6665,726,245,29
12.6699,725,246,29
12.6748,724,247,29
12.6901,723,248,29
12.6913,722,249,29
12.713,721,250,29
12.714,720,251,29
12.7298,719,252,29
12.7767,718,253,29
12.798,717,254,29
12.806,716,255,29
12.8333,716,254,30
12.8342,715,255,30
12.8689,714,256,30
12.8725,714,255,31
12.881,713,256,31
12.8856,712,257,31
12.8875,711,258,31
12.8992,710,259,31
12.9078,710,258,32
12.9205,709,259,32
12.9215,708,260,32
12.9243,707,261,32
12.9274,706,262,32
12.9888,705,263,32
13.0443,704,264,32
13.0475,703,265,32
13.0511,702,266,32
13.0606,701,267,32
13.0724,700,268,32
13.0763,699,269,32
13.0854,698,270,32
13.1003,697,271,32
13.1046,696,272,32
13.1066,695,273,32
13.1242,695,272,33
13.1573,694,273,33
13.1596,693,274,33
13.1797,692,275,33
13.1808,691,276,33
13.1829,690,277,33
13.1839,689,278,33
13.1954,688,279,33
13.2047,687,280,33
13.218,686,281,33
13.2196,685,282,33
13.2446,684,283,33
13.2578,684,282,34
13.2862,683,283,34
13.3061,682,284,34
13.3083,681,285,34
13.3236,680,286,34
13.3338,679,287,34
13.3357,678,288,34
13.3498,677,289,34
13.3501,676,290,34
13.3523,675,291,34
13.3559,674,292,34
13.3631,673,293,34
13.3816,672,294,34
13.3849,671,295,34
13.3905,670,296,34
13.398,669,297,34
13.4281,669,296,35
13.4398,668,297,35
13.444,667,298,35
13.4645,666,299,35
13.4812,665,300,35
13.5052,664,301,35
13.5109,663,302,35
13.5153,662,303,35
13.5165,661,304,35
13.5172,660,305,35
13.5345,659,306,35
13.5418,658,307,35
13.5435,657,308,35
13.5438,656,309,35
13.5471,655,310,35
13.5502,654,311,35
13.5779,653,312,35
13.5788,652,313,35
13.5902,651,314,35
13.5939,650,315,35
13.5979,649,316,35
13.6048,649,315,36
13.6081,648,316,36
13.6116,647,317,36
13.6289,646,318,36
13.6366,645,319,36
13.6437,644,320,36
13.6472,643,321,36
13.6708,642,322,36
13.6787,641,323,36
13.6837,640,324,36
13.6839,639,325,36
13.6865,638,326,36
13.6979,637,327,36
13.7398,636,328,36
13.7716,635,329,36
13.79,634,330,36
13.8013,633,331,36
13.803,632,332,36
13.8171,631,333,36
13.8351,630,334,36
13.8482,629,335,36
13.8484,628,336,36
13.8523,627,337,36
13.8906,626,338,36
13.902,626,337,37
13.9205,625,338,37
13.9512,624,339,37
13.952,623,340,37
13.9597,622,341,37
13.9602,621,342,37
13.9695,620,343,37
13.9757,619,344,37
13.9886,619,343,38
14.0002,618,344,38
14.0099,617,345,38
14.0279,617,344,39
14.0317,616,345,39
14.0346,615,346,39
14.0452,614,347,39
14.0651,613,348,39
14.0696,612,349,39
14.0745,611,350,39
14.101,610,351,39
14.1199,609,352,39
14.1323,608,353,39
14.1355,607,354,39
14.1359,606,355,39
14.1398,605,356,39
14.145,604,357,39
14.1476,603,358,39
14.1622,602,359,39
14.1651,601,360,39
14.1698,600,361,39
14.1731,599,362,39
14.1739,598,363,39
14.1834,597,364,39
14.1834,596,365,39
14.1859,596,364,40
14.1873,595,365,40
14.1886,594,366,40
14.191,593,367,40
14.1955,592,368,40
14.2154,591,369,40
14.2401,590,370,40
14.2563,589,371,40
14.2705,589,370,41
14.2757,588,371,41
14.2779,587,372,41
14.2892,586,373,41
14.3145,585,374,41
14.3247,584,375,41
14.3275,583,376,41
14.3347,582,377,41
14.3397,581,378,41
14.354,580,379,41
14.356,579,380,41
14.3743,578,381,41
14.3744,577,382,41
14.3987,577,381,42
14.4007,576,382,42
14.4011,575,383,42
14.4041,574,384,42
14.4578,573,385,42
14.4703,572,386,42
14.4957,571,387,42
14.5059,570,388,42
14.5278,569,389,42
14.5492,568,390,42
14.5607,568,389,43
14.5646,567,390,43
14.6045,566,391,43
14.621,565,392,43
14.6519,564,393,43
14.6563,563,394,43
14.6634,562,395,43
14.6672,562,394,44
14.6759,561,395,44
14.6868,560,396,44
14.6873,559,397,44
14.6951,558,398,44
14.7056,557,399,44
14.7085,557,398,45
14.7116,556,399,45
14.7265,555,400,45
14.7383,554,401,45
14.7406,554,400,46
14.7439,553,401,46
14.7557,552,402,46
14.756,551,403,46
14.7648,551,402,47
14.7729,550,403,47
14.7729,550,402,48
14.7796,549,403,48
14.7898,548,404,48
14.8052,547,405,48
14.8155,546,406,48
14.8184,545,407,48
14.8203,544,408,48
14.8495,543,409,48
14.8556,542,410,48
14.88,541,411,48
14.8822,541,410,49
14.8825,540,411,49
14.8827,539,412,49
14.8851,538,413,49
14.8906,537,414,49
14.928,536,415,49
14.9281,536,414,50
14.96,536,413,51
14.9624,535,414,51
14.9766,534,415,51
15.0005,533,416,51
15.0124,533,415,52
15.017,532,416,52
15.02,532,415,53
15.027,531,416,53
15.0416,530,417,53
15.0555,529,418,53
15.0587,528,419,53
15.0649,527,420,53
15.0658,526,421,53
15.0789,525,422,53
15.0831,524,423,53
15.0915,524,422,54
15.0963,523,423,54
15.1019,522,424,54
15.1379,521,425,54
15.1384,520,426,54
15.14,520,425,55
15.1445,519,426,55
15.1604,518,427,55
15.1656,517,428,55
15.1748,517,427,56
15.175,516,428,56
15.1822,515,429,56
15.1831,514,430,56
15.1929,513,431,56
15.2081,512,432,56
15.215,511,433,56
15.2161,511,432,57
15.2181,510,433,57
15.2493,509,434,57
15.2911,508,435,57
15.2935,507,436,57
15.2941,506,437,57
15.3011,505,438,57
15.3059,504,439,57
15.3276,503,440,57
15.3289,502,441,57
15.3365,502,440,58
15.3454,501,441,58
15.3547,500,442,58
15.3798,499,443,58
15.4096,499,442,59
15.4368,498,443,59
15.4418,497,444,59
15.4505,496,445,59
15.4762,495,446,59
15.4858,494,447,59
15.4946,493,448,59
15.4948,492,449,59
15.5069,491,450,59
15.5171,490,451,59
15.5312,489,452,59
15.5467,488,453,59
15.551,487,454,59
15.5857,486,455,59
15.5887,485,456,59
15.5922,484,457,59
15.6112,483,458,59
15.6144,482,459,59
15.6373,481,460,59
15.6377,480,461,59
15.6544,479,462,59
15.6582,478,463,59
15.6746,477,464,59
15.6868,476,465,59
15.6907,475,466,59
15.6962,474,467,59
15.6977,473,468,59
15.7166,472,469,59
15.7342,471,470,59
15.7395,470,471,59
15.7586,469,472,59
15.7769,469,471,60
15.7841,468,472,60
15.7921,467,473,60
15.8227,467,472,61
15.8235,466,473,61
15.8532,465,474,61
15.8634,464,475,61
15.8801,463,476,61
15.8814,462,477,61
15.9019,461,478,61
15.9118,460,479,61
15.9124,459,480,61
15.9251,459,479,62
15.9302,458,480,62
15.94,457,481,62
15.949,456,482,62
15.9547,455,483,62
15.9619,454,484,62
15.9681,453,485,62
15.9971,452,486,62
16.0215,451,487,62
16.0224,450,488,62
16.0527,449,489,62
16.0553,448,490,62
16.06,448,489,63
16.0659,447,490,63
16.0759,446,491,63
16.0965,445,492,63
16.1066,444,493,63
16.1089,443,494,63
16.1148,442,495,63
16.1157,441,496,63
16.1265,440,497,63
16.1552,440,496,64
16.1591,440,495,65
16.1614,439,496,65
16.1711,438,497,65
16.1722,437,498,65
16.1969,436,499,65
16.2204,435,500,65
16.2204,435,499,66
16.225,434,500,66
16.229,433,501,66
16.2306,432,502,66
16.2336,431,503,66
16.2357,430,504,66
16.2416,429,505,66
16.247,428,506,66
16.2475,427,507,66
16.2625,426,508,66
16.2647,425,509,66
16.2756,424,510,66
16.2876,423,511,66
16.2941,423,510,67
16.3152,422,511,67
16.3161,421,512,67
16.3271,420,513,67
16.3283,419,514,67
16.3341,418,515,67
16.3454,418,514,68
16.3459,417,515,68
16.3582,416,516,68
16.3817,415,517,68
16.3822,414,518,68
16.4272,413,519,68
16.4447,412,520,68
16.4513,411,521,68
16.4568,410,522,68
16.4652,409,523,68
16.4698,408,524,68
16.4729,407,525,68
16.4782,407,524,69
16.4788,406,525,69
16.5069,405,526,69
16.5233,404,527,69
16.5466,403,528,69
16.5467,402,529,69
16.5482,402,528,70
16.5514,401,529,70
16.5638,401,528,71
16.5706,400,529,71
16.5755,399,530,71
16.5795,398,531,71
16.5847,397,532,71
16.5866,397,531,72
16.5895,396,532,72
16.5972,396,531,73
16.5987,395,532,73
16.6029,394,533,73
16.6161,393,534,73
16.6294,393,533,74
16.6584,392,534,74
16.6748,391,535,74
16.6779,390,536,74
16.6785,390,535,75
16.68,389,536,75
16.6891,389,535,76
16.7128,388,536,76
16.7387,387,537,76
16.7455,386,538,76
16.7456,385,539,76
16.7524,384,540,76
16.7532,384,539,77
16.786,384,538,78
16.814,383,539,78
16.8298,382,540,78
16.8383,381,541,78
16.8524,380,542,78
16.863,380,541,79
16.8724,380,540,80
16.8728,379,541,80
16.8732,379,540,81
16.8813,378,541,81
16.9011,377,542,81
16.9066,376,543,81
16.9233,375,544,81
16.9239,374,545,81
16.928,373,546,81
16.9344,372,547,81
16.9357,371,548,81
16.9396,370,549,81
16.9407,369,550,81
16.9523,368,551,81
16.9615,368,550,82
16.963,367,551,82
16.9691,367,550,83
17.0153,367,549,84
17.0164,366,550,84
17.0225,365,551,84
17.0228,364,552,84
17.0329,364,551,85
17.0361,363,552,85
17.044,362,553,85
17.0573,361,554,85
17.0687,361,553,86
17.0698,360,554,86
17.0714,359,555,86
17.076,358,556,86
17.0764,357,557,86
17.0771,356,558,86
17.084,355,559,86
17.0882,354,560,86
17.0905,353,561,86
17.0953,352,562,86
17.0991,352,561,87
17.1161,351,562,87
17.1407,351,561,88
17.1414,350,562,88
17.1452,349,563,88
17.1518,348,564,88
17.1525,347,565,88
17.1595,346,566,88
17.1848,345,567,88
17.1879,344,568,88
17.1952,344,567,89
17.1962,344,566,90
17.2007,343,567,90
17.2026,342,568,90
17.2056,341,569,90
17.2199,340,570,90
17.2264,339,571,90
17.2292,338,572,90
17.2303,337,573,90
17.2413,336,574,90
17.2614,336,573,91
17.2683,335,574,91
17.2719,334,575,91
17.2731,333,576,91
17.2768,332,577,91
17.2981,331,578,91
17.3045,330,579,91
17.3292,329,580,91
17.3293,329,579,92
17.3468,328,580,92
17.3477,328,579,93
17.3553,327,580,93
17.3585,327,579,94
17.3717,326,580,94
17.3745,325,581,94
17.3801,324,582,94
17.388,323,583,94
17.3889,322,584,94
17.3903,321,585,94
17.3928,320,586,94
17.3988,320,585,95
17.4168,320,584,96
17.4459,320,583,97
17.4498,319,584,97
17.4523,318,585,97
17.4618,317,586,97
17.4699,316,587,97
17.4753,316,586,98
17.4813,315,587,98
17.4814,314,588,98
17.4814,313,589,98
17.4939,312,590,98
17.4951,311,591,98
17.5017,310,592,98
17.5173,309,593,98
17.5199,308,594,98
17.5252,307,595,98
17.5304,307,594,99
17.5347,306,595,99
17.5464,305,596,99
17.5643,304,597,99
17.5672,303,598,99
17.5701,302,599,99
17.572,302,598,100
17.579,301,599,100
17.6081,300,600,100
17.6132,300,599,101
17.6227,299,600,101
17.6407,299,599,102
17.6566,299,598,103
17.6584,298,599,103
17.6667,297,600,103
17.6752,296,601,103
17.7006,295,602,103
17.703,294,603,103
17.7046,293,604,103
17.7299,293,603,104
17.7384,292,604,104
17.7788,291,605,104
17.7993,291,604,105
17.809,290,605,105
17.8186,289,606,105
17.827,288,607,105
17.8344,287,608,105
17.8403,286,609,105
17.8423,285,610,105
17.8542,285,609,106
17.8557,284,610,106
17.8608,284,609,107
17.8699,283,610,107
17.876,283,609,108
17.8798,283,608,109
17.9136,283,607,110
17.9246,283,606,111
17.9319,282,607,111
17.9331,281,608,111
17.9345,281,607,112
17.9391,280,608,112
17.9514,279,609,112
17.9619,279,608,113
17.976,279,607,114
17.9782,279,606,115
17.986,278,607,115
18.0028,277,608,115
18.015,276,609,115
18.0217,275,610,115
18.0277,275,609,116
18.0279,274,610,116
18.0365,273,611,116
18.0384,272,612,116
18.0584,272,611,117
18.0608,271,612,117
18.0635,271,611,118
18.0729,270,612,118
18.0865,269,613,118
18.0868,268,614,118
18.0871,267,615,118
18.089,266,616,118
18.0906,265,617,118
18.0908,264,618,118
18.0926,263,619,118
18.098,262,620,118
18.1025,262,619,119
18.1087,261,620,119
18.1094,261,619,120
18.1102,260,620,120
18.1145,259,621,120
18.1307,258,622,120
18.1382,258,621,121
18.1536,257,622,121
18.1839,256,623,121
18.184,255,624,121
18.1893,255,623,122
18.1943,255,622,123
18.2023,254,623,123
18.2197,254,622,124
18.2233,253,623,124
18.2293,252,624,124
18.2327,252,623,125
18.2405,251,624,125
18.2484,251,623,126
18.2616,250,624,126
18.2855,250,623,127
18.3032,250,622,128
18.318,249,623,128
18.3329,248,624,128
18.3376,247,625,128
18.3542,246,626,128
18.3691,245,627,128
18.3825,244,628,128
18.3827,243,629,128
18.3974,242,630,128
18.3996,241,631,128
18.4049,240,632,128
18.41,239,633,128
18.4261,238,634,128
18.4278,238,633,129
18.4307,238,632,130
18.4381,237,633,130
18.4462,237,632,131
18.4485,237,631,132
18.4626,236,632,132
18.473,235,633,132
18.4746,235,632,133
18.481,235,631,134
18.5043,235,630,135
18.5207,234,631,135
18.5288,233,632,135
18.5305,232,633,135
18.5408,231,634,135
18.542,231,633,136
18.5606,230,634,136
18.5702,229,635,136
18.5825,228,636,136
18.586,227,637,136
18.6025,226,638,136
18.6295,225,639,136
18.6396,224,640,136
18.6405,224,639,137
18.6456,223,640,137
18.7202,222,641,137
18.7209,222,640,138
18.7246,222,639,139
18.749,221,640,139
18.7571,220,641,139
18.7753,220,640,140
18.7818,219,641,140
18.8246,219,640,141
18.8264,218,641,141
18.8349,218,640,142
18.8367,217,641,142
18.8508,216,642,142
18.8548,215,643,142
18.8585,214,644,142
18.8639,214,643,143
18.8774,214,642,144
18.9129,214,641,145
18.935,213,642,145
18.9431,212,643,145
18.95,211,644,145
18.9569,210,645,145
18.9602,209,646,145
18.9649,208,647,145
18.9653,207,648,145
18.9991,206,649,145
19.0057,205,650,145
19.025,204,651,145
19.0273,203,652,145
19.0469,202,653,145
19.0487,201,654,145
19.0504,200,655,145
19.057,199,656,145
19.0647,198,657,145
19.1019,197,658,145
19.1275,196,659,145
19.1292,195,660,145
19.1474,194,661,145
19.1724,193,662,145
19.1828,193,661,146
19.1971,192,662,146
19.1974,191,663,146
19.2065,191,662,147
19.2147,190,663,147
19.2328,189,664,147
19.2513,188,665,147
19.2579,187,666,147
19.2636,186,667,147
19.2734,186,666,148
19.2887,185,667,148
19.2926,184,668,148
19.3083,184,667,149
19.3219,183,668,149
19.3313,182,669,149
19.345,182,668,150
19.3468,181,669,150
19.3582,180,670,150
19.3675,179,671,150
19.369,178,672,150
19.3733,177,673,150
19.3843,176,674,150
19.3969,176,673,151
19.4005,176,672,152
19.4222,175,673,152
19.4496,174,674,152
19.4629,173,675,152
19.4708,172,676,152
19.5177,172,675,153
19.5427,171,676,153
19.5436,171,675,154
19.5567,170,676,154
19.5851,169,677,154
19.5874,169,676,155
19.5904,169,675,156
19.6097,169,674,157
19.6125,169,673,158
19.6248,168,674,158
19.6288,167,675,158
19.6677,166,676,158
19.6702,165,677,158
19.7014,165,676,159
19.7016,164,677,159
19.7055,163,678,159
19.726,162,679,159
19.7403,161,680,159
19.7431,161,679,160
19.7454,161,678,161
19.8365,160,679,161
19.8393,159,680,161
19.8403,158,681,161
19.8418,157,682,161
19.8502,157,681,162
19.8627,157,680,163
19.8841,156,681,163
19.9092,156,680,164
19.9196,156,679,165
19.9357,156,678,166
19.9495,155,679,166
19.9506,155,678,167
19.9532,154,679,167
19.9621,153,680,167
19.9777,152,681,167
20.0046,152,680,168
20.0265,151,681,168
20.0437,151,680,169
20.0547,151,679,170
20.0915,150,680,170
20.092,149,681,170
20.0925,149,680,171
20.0944,148,681,171
20.1008,147,682,171
20.1064,147,681,172
20.1423,147,680,173
20.1472,146,681,173
20.1582,146,680,174
20.2054,145,681,174
20.2083,145,680,175
20.2279,145,679,176
20.2392,145,678,177
20.2449,144,679,177
20.2524,144,678,178
20.2629,144,677,179
20.2845,144,676,180
20.3203,144,675,181
20.3288,143,676,181
20.3302,142,677,181
20.3422,141,678,181
20.3422,140,679,181
20.3475,140,678,182
20.3482,139,679,182
20.3569,139,678,183
20.3646,139,677,184
20.3934,138,678,184
20.4142,138,677,185
20.422,137,678,185
20.4331,136,679,185
20.4657,135,680,185
20.4669,135,679,186
20.473,134,680,186
20.4882,133,681,186
20.4894,132,682,186
20.4941,131,683,186
20.4957,131,682,187
20.4975,131,681,188
20.499,130,682,188
20.5557,130,681,189
20.5874,129,682,189
20.6009,128,683,189
20.6076,127,684,189
20.6129,126,685,189
20.614,125,686,189
20.6159,124,687,189
20.6275,123,688,189
20.6685,123,687,190
20.6793,123,686,191
20.7055,122,687,191
20.7364,121,688,191
20.7524,120,689,191
20.7582,119,690,191
20.7767,118,691,191
20.7772,117,692,191
20.7803,117,691,192
20.7817,117,690,193
20.7842,117,689,194
20.7888,116,690,194
20.7895,115,691,194
20.8194,114,692,194
20.8404,114,691,195
20.8441,113,692,195
20.8445,112,693,195
20.9001,111,694,195
20.9009,111,693,196
20.9062,110,694,196
20.9117,109,695,196
20.9277,109,694,197
20.9337,108,695,197
20.9353,108,694,198
20.9459,107,695,198
20.9671,106,696,198
20.9938,106,695,199
21.032,105,696,199
21.036,104,697,199
21.042,103,698,199
21.0707,102,699,199
21.1002,101,700,199
21.147,101,699,200
21.1478,101,698,201
21.1503,100,699,201
21.2078,99,700,201
21.2451,99,699,202
21.2589,99,698,203
21.2846,98,699,203
21.3447,97,700,203
21.3586,96,701,203
21.3739,96,700,204
21.3816,95,701,204
21.4355,94,702,204
21.4403,94,701,205
21.4603,94,700,206
21.4679,94,699,207
21.4843,94,698,208
21.5036,93,699,208
21.5191,92,700,208
21.5328,92,699,209
21.5339,91,700,209
21.5526,91,699,210
21.6273,90,700,210
21.6324,90,699,211
21.6365,90,698,212
21.6447,89,699,212
21.6585,88,700,212
21.6638,88,699,213
21.6899,88,698,214
21.6908,88,697,215
21.7049,88,696,216
21.705,88,695,217
21.7086,87,696,217
21.7347,87,695,218
21.7484,87,694,219
21.7914,86,695,219
21.8048,85,696,219
21.8538,84,697,219
21.8658,83,698,219
21.8775,82,699,219
21.9042,82,698,220
21.9108,82,697,221
21.9527,82,696,222
21.9842,82,695,223
21.9913,81,696,223
22.0003,80,697,223
22.0081,79,698,223
22.0328,79,697,224
22.0352,78,698,224
22.0388,78,697,225
22.0656,77,698,225
22.0944,77,697,226
22.1364,76,698,226
22.1511,75,699,226
22.2142,74,700,226
22.2296,74,699,227
22.2378,74,698,228
22.2502,74,697,229
22.3054,73,698,229
22.3087,73,697,230
22.3479,73,696,231
22.3967,72,697,231
22.4097,71,698,231
22.4355,70,699,231
22.4652,70,698,232
22.4876,69,699,232
22.5226,69,698,233
22.5421,69,697,234
22.6718,69,696,235
22.6802,69,695,236
22.6957,69,694,237
22.7012,69,693,238
22.7353,68,694,238
22.7356,68,693,239
22.7363,67,694,239
22.7379,67,693,240
22.7392,67,692,241
22.7743,66,693,241
22.7804,66,692,242
22.8484,65,693,242
22.8624,65,692,243
22.8697,65,691,244
22.8935,65,690,245
22.8954,64,691,245
22.9207,64,690,246
22.9363,64,689,247
22.9948,64,688,248
23.0174,64,687,249
23.0215,64,686,250
23.0385,64,685,251
23.0454,63,686,251
23.0761,63,685,252
23.0835,63,684,253
23.0848,62,685,253
23.0895,61,686,253
23.1175,61,685,254
23.1284,60,686,254
23.1298,60,685,255
23.1397,59,686,255
23.1655,59,685,256
23.1657,58,686,256
23.1739,57,687,256
23.1794,57,686,257
23.21,56,687,257
23.2614,55,688,257
23.2908,55,687,258
23.3339,54,688,258
23.3375,54,687,259
23.3805,54,686,260
23.3819,53,687,260
23.3888,53,686,261
23.3947,53,685,262
23.3977,53,684,263
23.406,53,683,264
23.4638,52,684,264
23.4845,52,683,265
23.4981,52,682,266
23.4987,51,683,266
23.504,51,682,267
23.5874,51,681,268
23.603,50,682,268
23.6063,49,683,268
23.6265,49,682,269
23.6559,49,681,270
23.7001,49,680,271
23.7183,49,679,272
23.7222,48,680,272
23.7254,48,679,273
23.7863,48,678,274
23.8003,48,677,275
23.8159,47,678,275
23.8213,47,677,276
23.8463,47,676,277
23.8824,47,675,278
23.9369,46,676,278
23.9728,46,675,279
24.0023,46,674,280
24.0095,46,673,281
24.0207,46,672,282
24.0637,46,671,283
24.0936,46,670,284
24.1225,45,671,284
24.1278,45,670,285
24.149,45,669,286
24.1667,44,670,286
24.1731,43,671,286
24.2,42,672,286
24.2273,42,671,287
24.2296,42,670,288
24.2847,42,669,289
24.3005,42,668,290
24.3084,41,669,290
24.3817,41,668,291
24.3828,41,667,292
24.398,41,666,293
24.4354,41,665,294
24.4473,41,664,295
24.469,40,665,295
24.4715,40,664,296
24.5226,39,665,296
24.537,39,664,297
24.5447,39,663,298
24.5471,39,662,299
24.5759,39,661,300
24.6001,39,660,301
24.6111,38,661,301
24.6206,38,660,302
24.6378,38,659,303
24.6645,37,660,303
24.7031,36,661,303
24.7348,36,660,304
24.7753,36,659,305
24.7813,36,658,306
24.7992,36,657,307
24.811,36,656,308
24.8199,36,655,309
24.8318,35,656,309
24.8531,35,655,310
24.8587,35,654,311
24.9104,35,653,312
24.9171,35,652,313
24.924,35,651,314
25.0115,35,650,315
25.0359,35,649,316
25.0466,35,648,317
25.059,34,649,317
